faceLimit=5,stickLimit=5

(x1=1,r1=5) ([1][1][1][1][1])
		(x2=2,r2=10) ([2][2][2][2][2])
				(x3=3,r3=15) ([3][3][3][3][3])
						(x4=4,r4=20) ([4][4][4][4][4])
								(x5=5,r5=25) ([5][5][5][5][5])
								(x5=6,r5=28) ([6][6][6][6][4])
								(x5=7,r5=32) ([7][7][7][7][4])
								(x5=8,r5=36) ([8][8][8][8][4])
								(x5=9,r5=40) ([9][9][9][9][4])
								(x5=10,r5=38) ([10][10][10][4][4])
								(x5=11,r5=41) ([11][11][11][4][4])
								(x5=12,r5=44) ([12][12][12][4][4])
								(x5=13,r5=47) ([13][13][13][4][4])
								(x5=14,r5=40) ([14][14][4][4][4])
								(x5=15,r5=42) ([15][15][4][4][4])
								(x5=16,r5=44) ([16][16][4][4][4])
								(x5=17,r5=46) ([17][17][4][4][4])
								(x5=18,r5=34) ([18][4][4][4][4])
								(x5=19,r5=35) ([19][4][4][4][4])
								(x5=20,r5=36) ([20][4][4][4][4])
								(x5=21,r5=37) ([21][4][4][4][4])
						(x4=5,r4=23) ([5][5][5][5][3])
								(x5=6,r5=30) ([6][6][6][6][6])
								(x5=7,r5=31) ([7][7][7][7][3])
								(x5=8,r5=35) ([8][8][8][8][3])
								(x5=9,r5=39) ([9][9][9][9][3])
								(x5=10,r5=38) ([10][10][10][5][3])
								(x5=11,r5=41) ([11][11][11][5][3])
								(x5=12,r5=44) ([12][12][12][5][3])
								(x5=13,r5=47) ([13][13][13][5][3])
								(x5=14,r5=50) ([14][14][14][5][3])
								(x5=15,r5=43) ([15][15][5][5][3])
								(x5=16,r5=45) ([16][16][5][5][3])
								(x5=17,r5=47) ([17][17][5][5][3])
								(x5=18,r5=49) ([18][18][5][5][3])
								(x5=19,r5=51) ([19][19][5][5][3])
								(x5=20,r5=38) ([20][5][5][5][3])
								(x5=21,r5=39) ([21][5][5][5][3])
								(x5=22,r5=40) ([22][5][5][5][3])
								(x5=23,r5=41) ([23][5][5][5][3])
								(x5=24,r5=42) ([24][5][5][5][3])
						(x4=6,r4=27) ([6][6][6][6][3])
								(x5=7,r5=35) ([7][7][7][7][7])
								(x5=8,r5=36) ([8][8][8][6][6])
								(x5=9,r5=39) ([9][9][9][9][3])
								(x5=10,r5=43) ([10][10][10][10][3])
								(x5=11,r5=42) ([11][11][11][6][3])
								(x5=12,r5=45) ([12][12][12][6][3])
								(x5=13,r5=48) ([13][13][13][6][3])
								(x5=14,r5=51) ([14][14][14][6][3])
								(x5=15,r5=54) ([15][15][15][6][3])
								(x5=16,r5=57) ([16][16][16][6][3])
								(x5=17,r5=49) ([17][17][6][6][3])
								(x5=18,r5=51) ([18][18][6][6][3])
								(x5=19,r5=53) ([19][19][6][6][3])
								(x5=20,r5=55) ([20][20][6][6][3])
								(x5=21,r5=57) ([21][21][6][6][3])
								(x5=22,r5=59) ([22][22][6][6][3])
								(x5=23,r5=44) ([23][6][6][6][3])
								(x5=24,r5=45) ([24][6][6][6][3])
								(x5=25,r5=46) ([25][6][6][6][3])
								(x5=26,r5=47) ([26][6][6][6][3])
								(x5=27,r5=48) ([27][6][6][6][3])
								(x5=28,r5=49) ([28][6][6][6][3])
						(x4=7,r4=31) ([7][7][7][7][3])
								(x5=8,r5=40) ([8][8][8][8][8])
								(x5=9,r5=39) ([9][9][9][9][3])
								(x5=10,r5=44) ([10][10][10][7][7])
								(x5=11,r5=47) ([11][11][11][11][3])
								(x5=12,r5=46) ([12][12][12][7][3])
								(x5=13,r5=49) ([13][13][13][7][3])
								(x5=14,r5=52) ([14][14][14][7][3])
								(x5=15,r5=55) ([15][15][15][7][3])
								(x5=16,r5=58) ([16][16][16][7][3])
								(x5=17,r5=61) ([17][17][17][7][3])
								(x5=18,r5=64) ([18][18][18][7][3])
								(x5=19,r5=55) ([19][19][7][7][3])
								(x5=20,r5=57) ([20][20][7][7][3])
								(x5=21,r5=59) ([21][21][7][7][3])
								(x5=22,r5=61) ([22][22][7][7][3])
								(x5=23,r5=63) ([23][23][7][7][3])
								(x5=24,r5=65) ([24][24][7][7][3])
								(x5=25,r5=67) ([25][25][7][7][3])
								(x5=26,r5=50) ([26][7][7][7][3])
								(x5=27,r5=51) ([27][7][7][7][3])
								(x5=28,r5=52) ([28][7][7][7][3])
								(x5=29,r5=53) ([29][7][7][7][3])
								(x5=30,r5=54) ([30][7][7][7][3])
								(x5=31,r5=55) ([31][7][7][7][3])
								(x5=32,r5=56) ([32][7][7][7][3])
						(x4=8,r4=30) ([8][8][8][3][3])
								(x5=9,r5=45) ([9][9][9][9][9])
								(x5=10,r5=44) ([10][10][8][8][8])
								(x5=11,r5=47) ([11][11][11][11][3])
								(x5=12,r5=52) ([12][12][12][8][8])
								(x5=13,r5=45) ([13][13][13][3][3])
								(x5=14,r5=48) ([14][14][14][3][3])
								(x5=15,r5=51) ([15][15][15][3][3])
								(x5=16,r5=46) ([16][16][8][3][3])
								(x5=17,r5=62) ([17][17][17][8][3])
								(x5=18,r5=50) ([18][18][8][3][3])
								(x5=19,r5=52) ([19][19][8][3][3])
								(x5=20,r5=54) ([20][20][8][3][3])
								(x5=21,r5=56) ([21][21][8][3][3])
								(x5=22,r5=58) ([22][22][8][3][3])
								(x5=23,r5=60) ([23][23][8][3][3])
								(x5=24,r5=46) ([24][8][8][3][3])
								(x5=25,r5=47) ([25][8][8][3][3])
								(x5=26,r5=48) ([26][8][8][3][3])
								(x5=27,r5=49) ([27][8][8][3][3])
								(x5=28,r5=50) ([28][8][8][3][3])
								(x5=29,r5=51) ([29][8][8][3][3])
								(x5=30,r5=52) ([30][8][8][3][3])
								(x5=31,r5=53) ([31][8][8][3][3])
						(x4=9,r4=33) ([9][9][9][3][3])
								(x5=10,r5=43) ([10][10][10][10][3])
								(x5=11,r5=47) ([11][11][11][11][3])
								(x5=12,r5=51) ([12][12][12][12][3])
								(x5=13,r5=55) ([13][13][13][13][3])
								(x5=14,r5=60) ([14][14][14][9][9])
								(x5=15,r5=51) ([15][15][15][3][3])
								(x5=16,r5=54) ([16][16][16][3][3])
								(x5=17,r5=49) ([17][17][9][3][3])
								(x5=18,r5=51) ([18][18][9][3][3])
								(x5=19,r5=53) ([19][19][9][3][3])
								(x5=20,r5=56) ([20][9][9][9][9])
								(x5=21,r5=57) ([21][21][9][3][3])
								(x5=22,r5=59) ([22][22][9][3][3])
								(x5=23,r5=61) ([23][23][9][3][3])
								(x5=24,r5=63) ([24][24][9][3][3])
								(x5=25,r5=65) ([25][25][9][3][3])
								(x5=26,r5=50) ([26][9][9][3][3])
								(x5=27,r5=51) ([27][9][9][3][3])
								(x5=28,r5=52) ([28][9][9][3][3])
								(x5=29,r5=53) ([29][9][9][3][3])
								(x5=30,r5=54) ([30][9][9][3][3])
								(x5=31,r5=55) ([31][9][9][3][3])
								(x5=32,r5=56) ([32][9][9][3][3])
